filename,title,section-heading,year,date,publication-title
cr-1866-aug-notices-of-books.txt,Notices-of-Books,n/a,1866,1866-8,Contemporary-Review
cr-1866-dec-notices-of-books.txt,Notices-of-Books,n/a,1866,1866-12,Contemporary-Review
cr-1866-feb-notices-of-books.txt,Notices-of-Books,n/a,1866,1866-2,Contemporary-Review
cr-1866-jan-notices-of-books.txt,Notices-of-Books,n/a,1866,1866-1,Contemporary-Review
cr-1866-july-notices-of-books.txt,Notices-of-Books,n/a,1866,1866-7,Contemporary-Review
cr-1866-june-notices-of-books.txt,Notices-of-Books,n/a,1866,1866-6,Contemporary-Review
cr-1866-march-notices-of-books.txt,Notices-of-Books,n/a,1866,1866-3,Contemporary-Review
cr-1866-may-notices-of-books.txt,Notices-of-Books,n/a,1866,1866-5,Contemporary-Review
cr-1866-nov-notices-of-books.txt,Notices-of-Books,n/a,1866,1866-11,Contemporary-Review
cr-1866-oct-notices-of-books.txt,Notices-of-Books,n/a,1866,1866-10,Contemporary-Review
cr-1866-sept-notices-of-books.txt,Notices-of-Books,n/a,1866,1866-9,Contemporary-Review
cr-1867-april-notices-of-books.txt,Notices-of-Books,n/a,1867,1867-4,Contemporary-Review
cr-1867-aug-notices-of-books.txt,Notices-of-Books,n/a,1867,1867-8,Contemporary-Review
cr-1867-dec-notices-of-books.txt,Notices-of-Books,n/a,1867,1867-12,Contemporary-Review
cr-1867-feb-notices-of-books.txt,Notices-of-Books,n/a,1867,1867-2,Contemporary-Review
cr-1867-jan-notices-of-books.txt,Notices-of-Books,n/a,1867,1867-1,Contemporary-Review
cr-1867-july-notices-of-books.txt,Notices-of-Books,n/a,1867,1867-7,Contemporary-Review
cr-1867-june-notices-of-books.txt,Notices-of-Books,n/a,1867,1867-6,Contemporary-Review
cr-1867-march-notices-of-books.txt,Notices-of-Books,n/a,1867,1867-3,Contemporary-Review
cr-1867-may-notices-of-books.txt,Notices-of-Books,n/a,1867,1867-5,Contemporary-Review
cr-1867-nov-notices-of-books.txt,Notices-of-Books,n/a,1867,1867-11,Contemporary-Review
cr-1867-oct-notices-of-books.txt,Notices-of-Books,n/a,1867,1867-10,Contemporary-Review
cr-1867-sept-notices-of-books.txt,Notices-of-Books,n/a,1867,1867-9,Contemporary-Review
cr-1868-april-notices-of-books-classical.txt,Notices-of-Books,Classical,1868,1868-4,Contemporary-Review
cr-1868-april-notices-of-books-fiction-essay.txt,Notices-of-Books,Fiction-and-Essays,1868,1868-4,Contemporary-Review
cr-1868-april-notices-of-books-german-literature.txt,Notices-of-Books,German-Literature,1868,1868-4,Contemporary-Review
cr-1868-april-notices-of-books-historical-and-biographical.txt,Notices-of-Books,Historical-and-Biographical,1868,1868-4,Contemporary-Review
cr-1868-april-notices-of-books-miscellaneous.txt,Notices-of-Books,Miscellaneous,1868,1868-4,Contemporary-Review
cr-1868-april-notices-of-books-philosophical-scientific.txt,Notices-of-Books,Philosophical-and-Scientific,1868,1868-4,Contemporary-Review
cr-1868-april-notices-of-books-theological.txt,Notices-of-Books,Theological,1868,1868-4,Contemporary-Review
cr-1868-april-notices-of-books-travel.txt,Notices-of-Books,Travel,1868,1868-4,Contemporary-Review
cr-1868-aug-notices-of-books-historical-and-biographical.txt,Notices-of-Books,Historical-and-Biographical,1868,1868-8,Contemporary-Review
cr-1868-aug-notices-of-books-miscellaneous.txt,Notices-of-Books,Miscellaneous,1868,1868-8,Contemporary-Review
cr-1868-aug-notices-of-books-philosophical-scientific.txt,Notices-of-Books,Philosophical-and-Scientific,1868,1868-8,Contemporary-Review
cr-1868-aug-notices-of-books-poetry-fiction.txt,Notices-of-Books,Poetry-and-Fiction,1868,1868-8,Contemporary-Review
cr-1868-aug-notices-of-books-theological.txt,Notices-of-Books,Theological,1868,1868-8,Contemporary-Review
cr-1868-aug-notices-of-books-travel.txt,Notices-of-Books,Travel,1868,1868-8,Contemporary-Review
cr-1868-dec-notices-of-books-classical.txt,Notices-of-Books,Classical,1868,1868-12,Contemporary-Review
cr-1868-dec-notices-of-books-fiction-essay.txt,Notices-of-Books,Fiction-and-Essays,1868,1868-12,Contemporary-Review
cr-1868-dec-notices-of-books-historical-and-biographical.txt,Notices-of-Books,Historical-and-Biographical,1868,1868-12,Contemporary-Review
cr-1868-dec-notices-of-books-miscellaneous.txt,Notices-of-Books,Miscellaneous,1868,1868-12,Contemporary-Review
cr-1868-dec-notices-of-books-scientific.txt,Notices-of-Books,Scientific,1868,1868-12,Contemporary-Review
cr-1868-dec-notices-of-books-theological.txt,Notices-of-Books,Theological,1868,1868-12,Contemporary-Review
cr-1868-feb-notices-of-books-classical.txt,Notices-of-Books,Classical,1868,1868-2,Contemporary-Review
cr-1868-feb-notices-of-books-french-literature.txt,Notices-of-Books,French-Literature,1868,1868-2,Contemporary-Review
cr-1868-feb-notices-of-books-german-literature.txt,Notices-of-Books,German-Literature,1868,1868-2,Contemporary-Review
cr-1868-feb-notices-of-books-historical-and-biographical.txt,Notices-of-Books,Historical-and-Biographical,1868,1868-2,Contemporary-Review
cr-1868-feb-notices-of-books-miscellaneous.txt,Notices-of-Books,Miscellaneous,1868,1868-2,Contemporary-Review
cr-1868-feb-notices-of-books-philosophical-scientific.txt,Notices-of-Books,Philosophical-and-Scientific,1868,1868-2,Contemporary-Review
cr-1868-feb-notices-of-books-poetry-fiction-essay.txt,Notices-of-Books,Poetry-Fiction-Essays,1868,1868-2,Contemporary-Review
cr-1868-feb-notices-of-books-theological.txt,Notices-of-Books,Theological,1868,1868-2,Contemporary-Review
cr-1868-feb-notices-of-books-travel.txt,Notices-of-Books,Travel,1868,1868-2,Contemporary-Review
cr-1868-jan-notices-of-books-classical.txt,Notices-of-Books,Classical,1868,1868-1,Contemporary-Review
cr-1868-jan-notices-of-books-historical-and-biographical.txt,Notices-of-Books,Historical-and-Biographical,1868,1868-1,Contemporary-Review
cr-1868-jan-notices-of-books-miscellaneous.txt,Notices-of-Books,Miscellaneous,1868,1868-1,Contemporary-Review
cr-1868-jan-notices-of-books-philosophical-scientific.txt,Notices-of-Books,Philosophical-and-Scientific,1868,1868-1,Contemporary-Review
cr-1868-jan-notices-of-books-theological.txt,Notices-of-Books,Theological,1868,1868-1,Contemporary-Review
cr-1868-jan-notices-of-books-travel.txt,Notices-of-Books,Travel,1868,1868-1,Contemporary-Review
cr-1868-june-notices-of-books-classical.txt,Notices-of-Books,Classical,1868,1868-6,Contemporary-Review
cr-1868-june-notices-of-books-german-literature.txt,Notices-of-Books,German-Literature,1868,1868-6,Contemporary-Review
cr-1868-june-notices-of-books-historical-and-biographical.txt,Notices-of-Books,Historical-and-Biographical,1868,1868-6,Contemporary-Review
cr-1868-june-notices-of-books-miscellaneous.txt,Notices-of-Books,Miscellaneous,1868,1868-6,Contemporary-Review
cr-1868-june-notices-of-books-philosophical-scientific.txt,Notices-of-Books,Philosophical-and-Scientific,1868,1868-6,Contemporary-Review
cr-1868-june-notices-of-books-poetry-fiction-essay.txt,Notices-of-Books,Poetry-Fiction-Essays,1868,1868-6,Contemporary-Review
cr-1868-june-notices-of-books-theological.txt,Notices-of-Books,Theological,1868,1868-6,Contemporary-Review
cr-1868-june-notices-of-books-travel.txt,Notices-of-Books,Travel,1868,1868-6,Contemporary-Review
cr-1868-march-notices-of-books-historical-and-biographical.txt,Notices-of-Books,Historical-and-Biographical,1868,1868-3,Contemporary-Review
cr-1868-march-notices-of-books-miscellaneous.txt,Notices-of-Books,Miscellaneous,1868,1868-3,Contemporary-Review
cr-1868-march-notices-of-books-philosophical.txt,Notices-of-Books,Philosophical,1868,1868-3,Contemporary-Review
cr-1868-march-notices-of-books-poetry-fiction-essay.txt,Notices-of-Books,Poetry-Fiction-Essays,1868,1868-3,Contemporary-Review
cr-1868-march-notices-of-books-theological.txt,Notices-of-Books,Theological,1868,1868-3,Contemporary-Review
cr-1868-march-notices-of-books-travel.txt,Notices-of-Books,Travel,1868,1868-3,Contemporary-Review
cr-1868-may-notices-of-books-historical.txt,Notices-of-Books,Historical,1868,1868-5,Contemporary-Review
cr-1868-may-notices-of-books-miscellaneous.txt,Notices-of-Books,Miscellaneous,1868,1868-5,Contemporary-Review
cr-1868-may-notices-of-books-philosophical-scientific.txt,Notices-of-Books,Philosophical-and-Scientific,1868,1868-5,Contemporary-Review
cr-1868-may-notices-of-books-poetry-fiction-essay.txt,Notices-of-Books,Poetry-Fiction-Essays,1868,1868-5,Contemporary-Review
cr-1868-may-notices-of-books-theological.txt,Notices-of-Books,Theological,1868,1868-5,Contemporary-Review
cr-1868-nov-notices-of-books-classical.txt,Notices-of-Books,Classical,1868,1868-11,Contemporary-Review
cr-1868-nov-notices-of-books-french-literature.txt,Notices-of-Books,French-Literature,1868,1868-11,Contemporary-Review
cr-1868-nov-notices-of-books-german-literature.txt,Notices-of-Books,German-Literature,1868,1868-11,Contemporary-Review
cr-1868-nov-notices-of-books-historical-and-biographical.txt,Notices-of-Books,Historical-and-Biographical,1868,1868-11,Contemporary-Review
cr-1868-nov-notices-of-books-miscellaneous.txt,Notices-of-Books,Miscellaneous,1868,1868-11,Contemporary-Review
cr-1868-nov-notices-of-books-poetry-and-fiction.txt,Notices-of-Books,Poetry-and-Fiction,1868,1868-11,Contemporary-Review
cr-1868-nov-notices-of-books-theological.txt,Notices-of-Books,Theological,1868,1868-11,Contemporary-Review
cr-1868-oct-notices-of-books-classical.txt,Notices-of-Books,Classical,1868,1868-10,Contemporary-Review
cr-1868-oct-notices-of-books-german-literature.txt,Notices-of-Books,German-Literature,1868,1868-10,Contemporary-Review
cr-1868-oct-notices-of-books-historical-and-biographical.txt,Notices-of-Books,Historical-and-Biographical,1868,1868-10,Contemporary-Review
cr-1868-oct-notices-of-books-miscellaneous.txt,Notices-of-Books,Miscellaneous,1868,1868-10,Contemporary-Review
cr-1868-oct-notices-of-books-philosophical-scientific.txt,Notices-of-Books,Philosophical-and-Scientific,1868,1868-10,Contemporary-Review
cr-1868-oct-notices-of-books-poetry-and-fiction.txt,Notices-of-Books,Poetry-and-Fiction,1868,1868-10,Contemporary-Review
cr-1868-oct-notices-of-books-theological.txt,Notices-of-Books,Theological,1868,1868-10,Contemporary-Review
cr-1868-sept-notices-of-books-classical.txt,Notices-of-Books,Classical,1868,1868-9,Contemporary-Review
cr-1868-sept-notices-of-books-fiction.txt,Notices-of-Books,Fiction,1868,1868-9,Contemporary-Review
cr-1868-sept-notices-of-books-french-literature.txt,Notices-of-Books,French-Literature,1868,1868-9,Contemporary-Review
cr-1868-sept-notices-of-books-german-literature.txt,Notices-of-Books,German-Literature,1868,1868-9,Contemporary-Review
cr-1868-sept-notices-of-books-historical-and-biographical.txt,Notices-of-Books,Historical-and-Biographical,1868,1868-9,Contemporary-Review
cr-1868-sept-notices-of-books-miscellaneous.txt,Notices-of-Books,Miscellaneous,1868,1868-9,Contemporary-Review
cr-1868-sept-notices-of-books-philosophical-scientific.txt,Notices-of-Books,Philosophical-and-Scientific,1868,1868-9,Contemporary-Review
cr-1869-april-notices-of-books-classical.txt,Notices-of-Books,Classical,1869,1869-4,Contemporary-Review
cr-1869-april-notices-of-books-historical-and-biographical.txt,Notices-of-Books,Historical-and-Biographical,1869,1869-4,Contemporary-Review
cr-1869-april-notices-of-books-miscellaneous.txt,Notices-of-Books,Miscellaneous,1869,1869-4,Contemporary-Review
cr-1869-april-notices-of-books-poetry-fiction-essay.txt,Notices-of-Books,Poetry-Fiction-Essays,1869,1869-4,Contemporary-Review
cr-1869-april-notices-of-books-travel.txt,Notices-of-Books,Travel,1869,1869-4,Contemporary-Review
cr-1869-aug-notices-of-books-classical.txt,Notices-of-Books,Classical,1869,1869-8,Contemporary-Review
cr-1869-aug-notices-of-books-german-and-french-literature.txt,Notices-of-Books,German-and-French-Literature,1869,1869-8,Contemporary-Review
cr-1869-aug-notices-of-books-historical-and-biographical.txt,Notices-of-Books,Historical-and-Biographical,1869,1869-8,Contemporary-Review
cr-1869-aug-notices-of-books-miscellaneous.txt,Notices-of-Books,Miscellaneous,1869,1869-8,Contemporary-Review
cr-1869-aug-notices-of-books-philosophical-scientific.txt,Notices-of-Books,Philosophical-and-Scientific,1869,1869-8,Contemporary-Review
cr-1869-aug-notices-of-books-poetry-and-fiction.txt,Notices-of-Books,Poetry-and-Fiction,1869,1869-8,Contemporary-Review
cr-1869-aug-notices-of-books-theological.txt,Notices-of-Books,Theological,1869,1869-8,Contemporary-Review
cr-1869-dec-notices-of-books-classical.txt,Notices-of-Books,Classical,1869,1869-12,Contemporary-Review
cr-1869-dec-notices-of-books-fiction.txt,Notices-of-Books,Fiction,1869,1869-12,Contemporary-Review
cr-1869-dec-notices-of-books-historical-and-biographical.txt,Notices-of-Books,Historical-and-Biographical,1869,1869-12,Contemporary-Review
cr-1869-dec-notices-of-books-miscellaneous.txt,Notices-of-Books,Miscellaneous,1869,1869-12,Contemporary-Review
cr-1869-dec-notices-of-books-philosophical-scientific.txt,Notices-of-Books,Philosophical-and-Scientific,1869,1869-12,Contemporary-Review
cr-1869-dec-notices-of-books-theological.txt,Notices-of-Books,Theological,1869,1869-12,Contemporary-Review
cr-1869-feb-notices-of-books-classical.txt,Notices-of-Books,Classical,1869,1869-12,Contemporary-Review
cr-1869-feb-notices-of-books-historical-and-biographical.txt,Notices-of-Books,Historical-and-Biographical,1869,1869-2,Contemporary-Review
cr-1869-feb-notices-of-books-miscellaneous.txt,Notices-of-Books,Miscellaneous,1869,1869-2,Contemporary-Review
cr-1869-feb-notices-of-books-poetry-fiction-essay.txt,Notices-of-Books,Poetry-Fiction-Essays,1869,1869-2,Contemporary-Review
cr-1869-feb-notices-of-books-theological.txt,Notices-of-Books,Theological,1869,1869-2,Contemporary-Review
cr-1869-jan-notices-of-books-classical.txt,Notices-of-Books,Classical,1869,1869-1,Contemporary-Review
cr-1869-jan-notices-of-books-french-literature.txt,Notices-of-Books,French-Literature,1869,1869-1,Contemporary-Review
cr-1869-jan-notices-of-books-german-literature.txt,Notices-of-Books,German-Literature,1869,1869-1,Contemporary-Review
cr-1869-jan-notices-of-books-historical-and-biographical.txt,Notices-of-Books,Historical-and-Biographical,1869,1869-1,Contemporary-Review
cr-1869-jan-notices-of-books-miscellaneous.txt,Notices-of-Books,Miscellaneous,1869,1869-1,Contemporary-Review
cr-1869-jan-notices-of-books-poetry-fiction.txt,Notices-of-Books,Poetry-and-Fiction,1869,1869-1,Contemporary-Review
cr-1869-jan-notices-of-books-theological.txt,Notices-of-Books,Theological,1869,1869-1,Contemporary-Review
cr-1869-jan-notices-of-books-travel.txt,Notices-of-Books,Travel,1869,1869-1,Contemporary-Review
cr-1869-july-notices-of-books-classical.txt,Notices-of-Books,Classical,1869,1869-7,Contemporary-Review
cr-1869-july-notices-of-books-german-and-french-literature.txt,Notices-of-Books,German-and-French-Literature,1869,1869-7,Contemporary-Review
cr-1869-july-notices-of-books-historical-and-biographical.txt,Notices-of-Books,Historical-and-Biographical,1869,1869-7,Contemporary-Review
cr-1869-july-notices-of-books-miscellaneous.txt,Notices-of-Books,Miscellaneous,1869,1869-7,Contemporary-Review
cr-1869-july-notices-of-books-poetry-fiction-essay.txt,Notices-of-Books,Poetry-Fiction-Essays,1869,1869-7,Contemporary-Review
cr-1869-june-notices-of-books-biographical.txt,Notices-of-Books,Biographical,1869,1869-6,Contemporary-Review
cr-1869-june-notices-of-books-poetry-fiction-essay.txt,Notices-of-Books,Fiction-and-Essays,1869,1869-6,Contemporary-Review
cr-1869-june-notices-of-books-theological.txt,Notices-of-Books,Theological,1869,1869-6,Contemporary-Review
cr-1869-march-notices-of-books-historical-and-biographical.txt,Notices-of-Books,Historical-and-Biographical,1869,1869-3,Contemporary-Review
cr-1869-march-notices-of-books-miscellaneous.txt,Notices-of-Books,Miscellaneous,1869,1869-3,Contemporary-Review
cr-1869-march-notices-of-books-philosophical-scientific.txt,Notices-of-Books,Philosophical-and-Scientific,1869,1869-3,Contemporary-Review
cr-1869-march-notices-of-books-poetry-fiction-essay.txt,Notices-of-Books,Poetry-Fiction-Essays,1869,1869-3,Contemporary-Review
cr-1869-march-notices-of-books-travel.txt,Notices-of-Books,Travel,1869,1869-3,Contemporary-Review
cr-1869-may-notices-of-books-historical-and-biographical.txt,Notices-of-Books,Historical-and-Biographical,1869,1869-5,Contemporary-Review
cr-1869-may-notices-of-books-miscellaneous.txt,Notices-of-Books,Miscellaneous,1869,1869-5,Contemporary-Review
cr-1869-may-notices-of-books-philosophical.txt,Notices-of-Books,Philosophical,1869,1869-5,Contemporary-Review
cr-1869-may-notices-of-books-poetry-fiction-essay.txt,Notices-of-Books,Poetry-Fiction-Essays,1869,1869-5,Contemporary-Review
cr-1869-may-notices-of-books-scientific.txt,Notices-of-Books,Scientific,1869,1869-5,Contemporary-Review
cr-1869-may-notices-of-books-theological.txt,Notices-of-Books,Theological,1869,1869-5,Contemporary-Review
cr-1869-nov-notices-of-books-classical.txt,Notices-of-Books,Classical,1869,1869-11,Contemporary-Review
cr-1869-nov-notices-of-books-german-and-french-literature.txt,Notices-of-Books,German-and-French-Literature,1869,1869-11,Contemporary-Review
cr-1869-nov-notices-of-books-historical.txt,Notices-of-Books,Historical,1869,1869-11,Contemporary-Review
cr-1869-nov-notices-of-books-miscellaneous.txt,Notices-of-Books,Miscellaneous,1869,1869-11,Contemporary-Review
cr-1869-nov-notices-of-books-philosophical.txt,Notices-of-Books,Philosophical,1869,1869-11,Contemporary-Review
cr-1869-nov-notices-of-books-poetry-fiction.txt,Notices-of-Books,Poetry-and-Fiction,1869,1869-11,Contemporary-Review
cr-1869-nov-notices-of-books-theological.txt,Notices-of-Books,Theological,1869,1869-11,Contemporary-Review
cr-1869-nov-notices-of-books-travel.txt,Notices-of-Books,Travel,1869,1869-11,Contemporary-Review
cr-1869-oct-notices-of-books-classical.txt,Notices-of-Books,Classical,1869,1869-10,Contemporary-Review
cr-1869-oct-notices-of-books-german-literature.txt,Notices-of-Books,German-Literature,1869,1869-10,Contemporary-Review
cr-1869-oct-notices-of-books-historical-and-biographical.txt,Notices-of-Books,Historical-and-Biographical,1869,1869-10,Contemporary-Review
cr-1869-oct-notices-of-books-miscellaneous.txt,Notices-of-Books,Miscellaneous,1869,1869-10,Contemporary-Review
cr-1869-oct-notices-of-books-poetry-fiction-essay.txt,Notices-of-Books,Poetry-Fiction-Essays,1869,1869-10,Contemporary-Review
cr-1869-oct-notices-of-books-scientific.txt,Notices-of-Books,Scientific,1869,1869-10,Contemporary-Review
cr-1869-oct-notices-of-books-theological.txt,Notices-of-Books,Theological,1869,1869-10,Contemporary-Review
cr-1869-oct-notices-of-books-travel.txt,Notices-of-Books,Travel,1869,1869-10,Contemporary-Review
cr-1869-sept-notices-of-books-historical.txt,Notices-of-Books,Historical,1869,1869-9,Contemporary-Review
cr-1869-sept-notices-of-books-miscellaneous.txt,Notices-of-Books,Miscellaneous,1869,1869-9,Contemporary-Review
cr-1869-sept-notices-of-books-poetry-fiction-essay.txt,Notices-of-Books,Poetry-Fiction-Essays,1869,1869-9,Contemporary-Review
cr-1869-sept-notices-of-books-scientific.txt,Notices-of-Books,Scientific,1869,1869-9,Contemporary-Review
cr-1869-sept-notices-of-books-theological.txt,Notices-of-Books,Theological,1869,1869-9,Contemporary-Review
cr-1869-sept-notices-of-books-travel.txt,Notices-of-Books,Travel,1869,1869-9,Contemporary-Review
cr-1870-feb-notices-of-books-german-literature.txt,Notices-of-Books,German-Literature,1870,1869-2,Contemporary-Review
cr-1870-feb-notices-of-books-historical-and-biographical.txt,Notices-of-Books,Historical-and-Biographical,1870,1869-2,Contemporary-Review
cr-1870-feb-notices-of-books-miscellaneous.txt,Notices-of-Books,Miscellaneous,1870,1869-2,Contemporary-Review
cr-1870-feb-notices-of-books-philosophical-and-scientific.txt,Notices-of-Books,Philosophical-and-Scientific,1870,1869-2,Contemporary-Review
cr-1870-feb-notices-of-books-poetry-fiction-essay.txt,Notices-of-Books,Poetry-Fiction-Essays,1870,1869-2,Contemporary-Review
cr-1870-feb-notices-of-books-theological.txt,Notices-of-Books,Theological,1870,1869-2,Contemporary-Review
cr-1870-feb-notices-of-books-travel.txt,Notices-of-Books,Travel,1870,1869-2,Contemporary-Review
cr-1870-jan-contemporary-literature-historical-and-biographical.txt,Contemporary-Literature,Historical-and-Biographical,1870,1870-1,Contemporary-Review
cr-1870-jan-contemporary-literature-philosophical-and-scientific.txt,Contemporary-Literature,Philosophical-and-Scientific,1870,1870-1,Contemporary-Review
cr-1870-jan-contemporary-literature-miscellaneous.txt,Contemporary-Literature,Miscellaneous,1870,1870-1,Contemporary-Review
cr-1870-jan-contemporary-literature-theological.txt,Contemporary-Literature,Theological,1870,1870-1,Contemporary-Review
cr-1870-june-contemporary-literature-classical.txt,Contemporary-Literature,Classical,1870,1870-6,Contemporary-Review
cr-1870-june-contemporary-literature-historical-and-biographical.txt,Contemporary-Literature,Historical-and-Biographical,1870,1870-6,Contemporary-Review
cr-1870-june-contemporary-literature-miscellaneous.txt,Contemporary-Literature,Miscellaneous,1870,1870-6,Contemporary-Review
cr-1870-june-contemporary-literature-philosophical-and-scientific.txt,Contemporary-Literature,Philosophical-and-Scientific,1870,1870-6,Contemporary-Review
cr-1870-june-contemporary-literature-poetry-fiction-essay.txt,Contemporary-Literature,Poetry-Fiction-Essays,1870,1870-6,Contemporary-Review
cr-1870-june-contemporary-literature-poetry-fiction.txt,Contemporary-Literature,Poetry-and-Fiction,1870,1870-6,Contemporary-Review
cr-1870-june-contemporary-literature-theological.txt,Contemporary-Literature,Theological,1870,1870-6,Contemporary-Review
cr-1870-march-notices-of-books-biographical.txt,Notices-of-Books,Biographical,1870,1870-3,Contemporary-Review
cr-1870-march-notices-of-books-classical.txt,Notices-of-Books,Classical,1870,1870-3,Contemporary-Review
cr-1870-march-notices-of-books-miscellaneous.txt,Notices-of-Books,Miscellaneous,1870,1870-3,Contemporary-Review
cr-1870-march-notices-of-books-philosophical.txt,Notices-of-Books,Philosophical,1870,1870-3,Contemporary-Review
cr-1870-march-notices-of-books-poetry-fiction-and-essay.txt,Notices-of-Books,Poetry-Fiction-Essays,1870,1870-3,Contemporary-Review
cr-1870-march-notices-of-books-theological.txt,Notices-of-Books,Theological,1870,1870-3,Contemporary-Review
cr-1870-march-notices-of-books-travel.txt,Notices-of-Books,Travel,1870,1870-3,Contemporary-Review
cr-1870-sept-contemporary-literature-classical.txt,Contemporary-Literature,Classical,1870,1870-9,Contemporary-Review
cr-1870-sept-contemporary-literature-fiction-and-essay.txt,Contemporary-Literature,Fiction-and-Essays,1870,1870-9,Contemporary-Review
cr-1870-sept-contemporary-literature-historical-and-biographical.txt,Contemporary-Literature,Historical-and-Biographical,1870,1870-9,Contemporary-Review
cr-1870-sept-contemporary-literature-miscellaneous.txt,Contemporary-Literature,Miscellaneous,1870,1870-9,Contemporary-Review
cr-1870-sept-contemporary-literature-philosophical-and-scientific.txt,Contemporary-Literature,Philosophical-and-Scientific,1870,1870-9,Contemporary-Review
cr-1870-sept-contemporary-literature-theological.txt,Contemporary-Literature,Theological,1870,1870-9,Contemporary-Review
cr-1878-april-contemporary-literature.txt,Contemporary-Literature,n/a,1878,1878-4,Contemporary-Review
cr-1878-aug-contemporary-literature.txt,Contemporary-Literature,n/a,1878,1878-8,Contemporary-Review
cr-1878-dec-contemporary-literary-chronicles-essays-novels-poetry.txt,Contemporary-Literary-Chronicles,Poetry-Fiction-Essays,1878,1878-12,Contemporary-Review
cr-1878-dec-contemporary-literary-chronicles-history-and-of-the-east.txt,Contemporary-Literary-Chronicles,Hisory-and-Geography-of-the-East,1878,1878-12,Contemporary-Review
cr-1878-dec-contemporary-literary-chronicles-modern-history.txt,Contemporary-Literary-Chronicles,Modern-History,1878,1878-12,Contemporary-Review
cr-1878-feb-contemporary-literature.txt,Contemporary-Literature,n/a,1878,1878-2,Contemporary-Review
cr-1878-jan-contemporary-literature.txt,Contemporary-Literature,n/a,1878,1878-1,Contemporary-Review
cr-1878-march-contemporary-literature.txt,Contemporary-Literature,n/a,1878,1878-3,Contemporary-Review
cr-1878-may-contemporary-literature.txt,Contemporary-Literature,n/a,1878,1878-5,Contemporary-Review
cr-1878-oct-contemporary-literary-chronicles-church-history.txt,Contemporary-Literary-Chronicles,Church-History,1878,1878-10,Contemporary-Review
cr-1878-oct-contemporary-literary-chronicles-essays-novels-poetry.txt,Contemporary-Literary-Chronicles,Poetry-Fiction-Essays,1878,1878-10,Contemporary-Review
cr-1878-oct-contemporary-literary-chronicles-geography-geology.txt,Contemporary-Literary-Chronicles,Geography-and-Geology,1878,1878-10,Contemporary-Review
cr-1878-oct-contemporary-literary-chronicles-literature-of-the-middle-ages.txt,Contemporary-Literary-Chronicles,Literature-of-the-Middle-Ages,1878,1878-10,Contemporary-Review
cr-1878-oct-contemporary-literary-chronicles-modern-history.txt,Contemporary-Literary-Chronicles,Modern-History,1878,1878-10,Contemporary-Review
cr-1878-oct-contemporary-literary-chronicles-physical-science-and-mathematics.txt,Contemporary-Literary-Chronicles,Physical-Science-and-Mathematics,1878,1878-10,Contemporary-Review
cr-1878-oct-contemporary-literary-chronicles-political-economy.txt,Contemporary-Literary-Chronicles,Political-Economy,1878,1878-10,Contemporary-Review
cr-1878-sept-contemporary-literature.txt,Contemporary-Literature,n/a,1878,1878-9,Contemporary-Review
cr-1879-april-contemporary-literary-chronicles-essays-novels-poetry.txt,Contemporary-Literary-Chronicles,Poetry-Fiction-Essays,1879,1879-4,Contemporary-Review
cr-1879-april-contemporary-literary-chronicles-church-history.txt,Contemporary-Literary-Chronicles,Church-History,1879,1879-4,Contemporary-Review
cr-1879-april-contemporary-literary-chronicles-geography-geology.txt,Contemporary-Literary-Chronicles,Geography-and-Geology,1879,1879-4,Contemporary-Review
cr-1879-april-contemporary-literary-chronicles-modern-history.txt,Contemporary-Literary-Chronicles,Modern-History,1879,1879-4,Contemporary-Review
cr-1879-aug-contemporary-books-classical-literature.txt,Contemporary-Books,Classical-Literature,1879,1879-8,Contemporary-Review
